id,name,charge,currency,show_name,charge_ios,charge_ios_new
46,Monthly Pack 4,29.99,$,Monthly Pack,29.99,29.99
47,Monthly Pack 5,49.99,$,Monthly Pack,49.99,49.99
48,Monthly Pack 6,49.99,$,Monthly Pack,49.99,49.99
49,Weekly Pack 1,4.99,$,Weekly Pack,4.99,4.99
50,Weekly Pack 2,9.99,$,Weekly Pack,9.99,9.99
51,Weekly Pack 3,29.99,$,Weekly Pack,29.99,29.99
52,Weekly Pack 4,49.99,$,Weekly Pack,49.99,49.99
53,Weekly Subscription,0.99,$,Weekly Subscription,0.99,0.99
54,Monthly Subscription,3.99,$,Monthly Subscription,3.99,3.99
55,Quarterly Subscription,9.99,$,Quarterly Subscription,9.99,9.99
56,Special Skin Pack 1,1.99,$,Special Gift Pack,1.99,1.99
57,Special Gift Pack 1,1.99,$,Special Gift Pack,1.99,1.99
58,7-Day Free Trial,0,$,7-Day Free Trial,0,0
59,7-Day Free Trial,0,$,7-Day Free Trial,0,0
60,7-Day Free Trial,0,$,7-Day Free Trial,0,0
61,7-Day Free Trial,0,$,7-Day Free Trial,0,0
62,7-Day Free Trial,0,$,7-Day Free Trial,0,0
63,7-Day Free Trial,0,$,7-Day Free Trial,0,0
64,Stage Pack,4.99,$,Stage Pack,4.99,4.99
65,Special Gift Pack 2,29.99,$,Special Gift Pack,29.99,29.99
66,Oath Ring,9.99,$,Oath Ring,9.99,9.99
67,Growth Pack,4.99,$,Growth Pack,4.99,4.99
68,Value Pack 6,1.99,$,Value Pack,1.99,1.99
69,Value Pack 6,1.99,$,Value Pack,1.99,1.99
70,Unlock Special Rewards,9.99,$,Unlock Special Rewards,9.99,9.99
71,Special Skin Pack 2,29.99,$,Special Gift Pack,29.99,29.99
72,4th Anniversary Card,19.99,$,4th Anniversary Card,19.99,19.99
73,Jingle Bell Pack,9.99,$,Jingle Bell Pack,9.99,9.99
74,Motivation Program,4.99,$,Motivation Program,4.99,4.99
75,Oath Pack,19.99,$,Oath Pack,19.99,19.99
76,Deluxe Pass,4.99,$,Deluxe Pass,4.99,4.99
77,Jingle Bell Pack,99.99,$,Jingle Bell Pack,99.99,99.99
78,Value Pack 1,49.99,$,Value Pack,49.99,49.99
79,Value Pack 2,29.99,$,Value Pack,29.99,29.99
80,Value Pack 3,14.99,$,Value Pack,14.99,14.99
81,Value Pack 4,4.99,$,Value Pack,4.99,4.99
82,Value Pack 5,1.99,$,Value Pack,1.99,1.99
83,Value Pack 6,1.99,$,Value Pack,1.99,1.99
84,Special Gift Pack 1,1.99,$,Special Gift Pack,1.99,1.99
85,Special Gift Pack 2,49.99,$,Special Gift Pack,49.99,49.99
86,Free Reload Pack,0.99,$,Free Reload Pack,0.99,0.99
87,Weekly Pack 5,49.99,$,Weekly Pack,49.99,49.99
88,"4,000 Gems",49.99,$,Gem Pack,49.99,49.99
89,Monthly Pack 7,49.99,$,Monthly Pack,49.99,49.99
90,Weekly Pack 6,49.99,$,Weekly Pack,49.99,49.99
92,Daily Pack 1,0.99,$,Daily Pack,0.99,0.99
93,Daily Pack 2,0.99,$,Daily Pack,0.99,0.99
94,Daily Pack 3,1.99,$,Daily Pack,1.99,1.99
95,Daily Pack 4,1.99,$,Daily Pack,1.99,1.99
96,Daily Pack 5,1.99,$,Daily Pack,1.99,1.99
97,Daily Pack 6,1.99,$,Daily Pack,1.99,1.99
99,Daily Pack 1,0.99,$,Daily Pack,0.99,0.99
100,Daily Pack 2,0.99,$,Daily Pack,0.99,0.99
101,Daily Pack 3,1.99,$,Daily Pack,1.99,1.99
102,Daily Pack 4,1.99,$,Daily Pack,1.99,1.99
103,Daily Pack 5,1.99,$,Daily Pack,1.99,1.99
104,Daily Pack 6,1.99,$,Daily Pack,1.99,1.99
105,Admission Prep,9.99,$,Admission Prep,9.99,9.99
106,Luxury Book,9.99,$,Luxury Book,9.99,9.99
107,Collector's Book 2,9.99,$,Collector's Book 2,9.99,9.99
108,Collector's Book 1,19.99,$,Collector's Book 1,19.99,19.99
109,1250 Gems pack,14.99,$,Gem Pack,14.99,14.99
110,Date Preparation Pack,9.99,$,Date Preparation Pack,9.99,9.99
120,SP. Energy Card,9.99,$,Energy Card,9.99,9.99
121,Luxury Book,9.99,$,Luxury Book,9.99,9.99
122,Collector's Book 2,9.99,$,Collector's Book 2,9.99,9.99
123,Collector's Book 1,19.99,$,Collector's Book 1,19.99,19.99
125,Special Gift Pack 1,1.99,$,Special Gift Pack,1.99,1.99
126,Special Gift Pack 2,49.99,$,Special Gift Pack,49.99,49.99
127,Sanctuary Privilege,1.99,$,Sanctuary Privilege,1.99,1.99
128,Patrol Privilege,1.99,$,Patrol Privilege,1.99,1.99
129,Soda Pack,4.99,$,Soda Pack,4.99,4.99
130,Magic Gift Box 1,49.99,$,Magic Gift Box 1,49.99,49.99
131,Magic Gift Box 2,29.99,$,Magic Gift Box 2,29.99,29.99
132,Magic Gift Box 3,9.99,$,Magic Gift Box 3,9.99,9.99
133,Magic Gift Box 4,1.99,$,Magic Gift Box 4,1.99,1.99
134,Magic Gift Box 5,0.99,$,Magic Gift Box 5,0.99,0.99
135,Special Girls Pack 1,29.99,$,Special Girls Pack 1,29.99,29.99
136,Special Girls Pack 2,49.99,$,Special Girls Pack 2,49.99,49.99
137,Monthly Pass Discount,1.99,$,Monthly Pass Discount,1.99,1.99
138,Red Riding Hood's Gift,14.99,$,Red Riding Hood's Gift,14.99,14.99
139,Valentine's Limited Pack 1,4.99,$,Valentine's Limited Pack 1,4.99,4.99
140,Krystal's Gift 1,4.99,$,Krystal's Gift 1,4.99,4.99
141,Test Fund,4.99,$,Test Fund,4.99,4.99
142,Test Fund 2,9.99,$,Test Fund 2,9.99,9.99
143,Test Fund 3,19.99,$,Test Fund 3,19.99,19.99
144,Special Skin Pack 1,1.99,$,Special Skin Pack,1.99,1.99
145,Special Skin Pack 2,29.99,$,Special Skin Pack,29.99,29.99
146,Special Gift Pack 1,1.99,$,Special Gift Pack,1.99,1.99
147,Special Gift Pack 2,49.99,$,Special Gift Pack,49.99,49.99
148,Beginner Pack 1,0.99,$,Beginner Pack 1,0.99,0.99
149,Beginner Pack 2,0.99,$,Beginner Pack 2,0.99,0.99
150,Beginner Pack 3,4.99,$,Beginner Pack 3,4.99,4.99
151,Beginner Pack 1,0.99,$,Beginner Pack 1,0.99,0.99
152,Beginner Pack 2,1.99,$,Beginner Pack 2,1.99,1.99
153,Beginner Pack 3,4.99,$,Beginner Pack 3,4.99,4.99
154,Beginner Pack 1,0.99,$,Beginner Pack 1,0.99,0.99
155,Beginner Pack 2,1.99,$,Beginner Pack 2,1.99,1.99
156,Beginner Pack 3,9.99,$,Beginner Pack 3,9.99,9.99
157,Beginner Pack 1,0.99,$,Beginner Pack 1,0.99,0.99
158,Beginner Pack 2,1.99,$,Beginner Pack 2,1.99,1.99
159,Beginner Pack 3,9.99,$,Beginner Pack 3,9.99,9.99
160,Beginner Pack 1,0.99,$,Beginner Pack 1,0.99,0.99
161,Beginner Pack 2,1.99,$,Beginner Pack 2,1.99,1.99
162,Beginner Pack 3,9.99,$,Beginner Pack 3,9.99,9.99
163,Beginner Pack 1,0.99,$,Beginner Pack 1,0.99,0.99
164,Beginner Pack 2,4.99,$,Beginner Pack 2,4.99,4.99
165,Beginner Pack 3,19.99,$,Beginner Pack 3,19.99,19.99
166,Beginner Pack 1,0.99,$,Beginner Pack 1,0.99,0.99
167,Beginner Pack 2,9.99,$,Beginner Pack 2,9.99,9.99
168,Beginner Pack 3,19.99,$,Beginner Pack 3,19.99,19.99
177,Black Friday Crazy Sale 1,49.99,$,Black Friday Crazy Sale 1,49.99,49.99
178,Black Friday Crazy Sale 2,99.99,$,Black Friday Crazy Sale 2,99.99,99.99
179,Monthly Kick Off 1,4.99,$,Monthly Kick Off 1,4.99,4.99
180,Monthly Kick Off 2,14.99,$,Monthly Kick Off 2,14.99,14.99
181,Monthly Kick Off 3,19.99,$,Monthly Kick Off 3,19.99,19.99
182,Monthly Kick Off 4,29.99,$,Monthly Kick Off 4,29.99,29.99
183,Monthly Kick Off 5,49.99,$,Monthly Kick Off 5,49.99,49.99
184,Beginner Special,0.99,$,Beginner Special,0.99,0.99
185,Luvly's Elite Supply,29.99,$,Luvly's Elite Supply,29.99,29.99
186,Special Fund,14.99,$,Special Fund,14.99,14.99
187,Turin Enhancement,1.99,$,Turin Enhancement,1.99,1.99
188,Turin Enhancement,4.99,$,Turin Enhancement,4.99,4.99
189,Antique Aid,19.99,$,Antique Aid,19.99,19.99
190,Beginner Funds,9.99,$,Beginner Funds,9.99,9.99
191,Beginner's Capsule,1.99,$,Beginner's Capsule,1.99,1.99
192,Beginner's Capsule,4.99,$,Beginner's Capsule,4.99,4.99
193,Beginner's Capsule,9.99,$,Beginner's Capsule,9.99,9.99
194,Lucky Bonus,19.99,$,Lucky Bonus,19.99,19.99
195,Beginner's Limited Capsule Pack,4.99,$,Beginner's Limited Capsule Pack,4.99,4.99
196,Beginner's Limited Capsule Pack,19.99,$,Beginner's Limited Capsule Pack,19.99,19.99
197,Beginner's Limited Capsule Pack,29.99,$,Beginner's Limited Capsule Pack,29.99,29.99
198,Daily Pack 7,1.99,$,Daily Pack,1.99,1.99
199,Monthly Pack 9,49.99,$,Monthly Pack,49.99,49.99
200,Weekly Pack 5,49.99,$,Weekly Pack,49.99,49.99
201,Weekly Pack 6,49.99,$,Weekly Pack,49.99,49.99
202,Krystal's Gift 2,19.99,$,Krystal's Gift 2,19.99,19.99
203,Krystal's Gift 3,49.99,$,Krystal's Gift 3,49.99,49.99
204,Servant Supply 1,1.99,$,Servant Supply 1,1.99,1.99
205,Servant Supply 2,4.99,$,Bizarre Supply 2,4.99,4.99
206,Servant Supply 3,19.99,$,Bizarre Supply 3,19.99,19.99
207,Servant Supply 4,29.99,$,Servant Supply 4,29.99,29.99
208,Servant Supply 5,49.99,$,Servant Supply 5,49.99,49.99
209,Easter Pack 1,19.99,$,Easter Pack 1,19.99,19.99
210,Easter Pack 2,49.99,$,Easter Pack 2,49.99,49.99
211,Bottles Adrift Pack 1,49.99,$,Bottles Adrift Pack 1,49.99,49.99
212,Bottles Adrift Pack 2,29.99,$,Bottles Adrift Pack 2,29.99,29.99
213,Bottles Adrift Pack 3,19.99,$,Bottles Adrift Pack 3,19.99,19.99
214,Guild Member Special Lv. 10,0.99,$,Guild Member Special Lv. 10,0.99,0.99
215,Guild Member Special Lv. 11,0.99,$,Guild Member Special Lv. 11,0.99,0.99
216,Guild Member Special Lv. 12,0.99,$,Guild Member Special Lv. 12,0.99,0.99
217,Guild Member Special Lv. 13,0.99,$,Guild Member Special Lv. 13,0.99,0.99
218,Guild Member Special Lv. 14,0.99,$,Guild Member Special Lv. 14,0.99,0.99
219,Guild Member Special Lv. 15,0.99,$,Guild Member Special Lv. 15,0.99,0.99
220,Guild Member Special Lv. 16,0.99,$,Guild Member Special Lv. 16,0.99,0.99
221,Guild Member Special Lv. 17,0.99,$,Guild Member Special Lv. 17,0.99,0.99
222,Guild Member Special Lv. 18,0.99,$,Guild Member Special Lv. 18,0.99,0.99
223,Guild Member Special Lv. 19,0.99,$,Guild Member Special Lv. 19,0.99,0.99
224,Guild Member Special Lv. 20,0.99,$,Guild Member Special Lv. 20,0.99,0.99
225,Guild Member Special Lv. 21,0.99,$,Guild Member Special Lv. 21,0.99,0.99
226,Guild Member Special Lv. 22,0.99,$,Guild Member Special Lv. 22,0.99,0.99
227,Guild Member Special Lv. 23,0.99,$,Guild Member Special Lv. 23,0.99,0.99
228,Guild Member Special Lv. 24,0.99,$,Guild Member Special Lv. 24,0.99,0.99
229,Guild Member Special Lv. 25,0.99,$,Guild Member Special Lv. 25,0.99,0.99
230,Guild Member Special Lv. 26,0.99,$,Guild Member Special Lv. 26,0.99,0.99
231,Guild Member Special Lv. 27,0.99,$,Guild Member Special Lv. 27,0.99,0.99
232,Guild Member Special Lv. 28,0.99,$,Guild Member Special Lv. 28,0.99,0.99
233,Guild Member Special Lv. 29,0.99,$,Guild Member Special Lv. 29,0.99,0.99
234,Guild Member Special Lv. 30,0.99,$,Guild Member Special Lv. 30,0.99,0.99
235,Guild Special Lv. 10,29.99,$,Guild Special Lv. 10,29.99,29.99
236,Guild Special Lv. 11,29.99,$,Guild Special Lv. 11,29.99,29.99
237,Guild Special Lv. 12,29.99,$,Guild Special Lv. 12,29.99,29.99
238,Guild Special Lv. 13,29.99,$,Guild Special Lv. 13,29.99,29.99
239,Guild Special Lv. 14,29.99,$,Guild Special Lv. 14,29.99,29.99
240,Guild Special Lv. 15,29.99,$,Guild Special Lv. 15,29.99,29.99
241,Guild Special Lv. 16,29.99,$,Guild Special Lv. 16,29.99,29.99
242,Guild Special Lv. 17,29.99,$,Guild Special Lv. 17,29.99,29.99
243,Guild Special Lv. 18,29.99,$,Guild Special Lv. 18,29.99,29.99
244,Guild Special Lv. 19,29.99,$,Guild Special Lv. 19,29.99,29.99
245,Guild Special Lv. 20,29.99,$,Guild Special Lv. 20,29.99,29.99
246,Guild Special Lv. 21,29.99,$,Guild Special Lv. 21,29.99,29.99
247,Guild Special Lv. 22,29.99,$,Guild Special Lv. 22,29.99,29.99
248,Guild Special Lv. 23,29.99,$,Guild Special Lv. 23,29.99,29.99
249,Guild Special Lv. 24,29.99,$,Guild Special Lv. 24,29.99,29.99
250,Guild Special Lv. 25,29.99,$,Guild Special Lv. 25,29.99,29.99
251,Guild Special Lv. 26,29.99,$,Guild Special Lv. 26,29.99,29.99
252,Guild Special Lv. 27,29.99,$,Guild Special Lv. 27,29.99,29.99
253,Guild Special Lv. 28,29.99,$,Guild Special Lv. 28,29.99,29.99
254,Guild Special Lv. 29,29.99,$,Guild Special Lv. 29,29.99,29.99
255,Guild Special Lv. 30,29.99,$,Guild Special Lv. 30,29.99,29.99
256,Guild Member Special Lv. 4,0.99,$,Guild Member Special Lv. 4,0.99,0.99
257,Guild Member Special Lv. 5,0.99,$,Guild Member Special Lv. 5,0.99,0.99
258,Guild Member Special Lv. 6,0.99,$,Guild Member Special Lv. 6,0.99,0.99
259,Guild Member Special Lv. 7,0.99,$,Guild Member Special Lv. 7,0.99,0.99
260,Guild Member Special Lv. 8,0.99,$,Guild Member Special Lv. 8,0.99,0.99
261,Guild Member Special Lv. 9,0.99,$,Guild Member Special Lv. 9,0.99,0.99
262,Guild Special Lv. 4,29.99,$,Guild Special Lv. 4,29.99,29.99
263,Guild Special Lv. 5,29.99,$,Guild Special Lv. 5,29.99,29.99
264,Guild Special Lv. 6,29.99,$,Guild Special Lv. 6,29.99,29.99
265,Guild Special Lv. 7,29.99,$,Guild Special Lv. 7,29.99,29.99
266,Guild Special Lv. 8,29.99,$,Guild Special Lv. 8,29.99,29.99
267,Guild Special Lv. 9,29.99,$,Guild Special Lv. 9,29.99,29.99
268,Program Pack 1,1.99,$,Program Pack 1,1.99,1.99
269,Program Pack 2,1.99,$,Program Pack 2,1.99,1.99
270,Program Pack 3,4.99,$,Program Pack 3,4.99,4.99
271,Program Pack 4,9.99,$,Program Pack 4,9.99,9.99
275,Daily Pack 7,1.99,$,Daily Pack,1.99,1.99
276,Magical Supplies 1,19.99,$,Magical Supplies,19.99,19.99
277,Magical Supplies 2,49.99,$,Magical Supplies,49.99,49.99
278,Magical Supplies 3,49.99,$,Magical Supplies,49.99,49.99
279,Customization Pack 1,49.99,$,Customization Pack,49.99,49.99
280,Customization Pack 2,9.99,$,Customization Pack,9.99,9.99
281,Customization Pack 3,4.99,$,Customization Pack,4.99,4.99
282,Monthly Pass,4.99,$,Monthly Pass - First Purchase Discount,4.99,4.99
283,Mini Pass,0.99,$,Mini Pass - First Purchase Discount,0.99,0.99
284,Test Fund 4,29.99,$,Test Fund 4,29.99,29.99
285,Bizarre Supply (Special Offer),9.99,$,Bizarre Supply (Special Offer),9.99,9.99
286,Bizarre Supply 1,1.99,$,Bizarre Supply 1,1.99,1.99
287,Bizarre Supply 2,19.99,$,Bizarre Supply 2,19.99,19.99
288,Bizarre Supply 3,29.99,$,Bizarre Supply 3,29.99,29.99
289,Bizarre Supply 4,49.99,$,Bizarre Supply 4,49.99,49.99
290,Bizarre Supply 5,69.99,$,Bizarre Supply 5,69.99,69.99
293,Program Pack 1,0.99,$,Program Pack 1,0.99,0.99
294,Program Pack 2,1.99,$,Program Pack 2,1.99,1.99
295,Program Pack 3,4.99,$,Program Pack 3,4.99,4.99
296,Program Pack 4,9.99,$,Program Pack 4,9.99,9.99
297,Guild Limited Pack,19.99,$,Guild Limited Pack,19.99,19.99
299,Return Customized Growth Pack 1,19.99,$,Return Customized Growth Pack 1,19.99,19.99
300,Return Customized Growth Pack 2,29.99,$,Return Customized Growth Pack 2,29.99,29.99
301,Return Support,19.99,$,Return Support,19.99,19.99
302,Monthly Pass - Return,1.99,$,Monthly Pass - Return,1.99,1.99
303,Monthly Event Deluxe Pass - Return,0.99,$,Monthly Event Deluxe Pass - Return,0.99,0.99
304,5th Anniversary Special Pack,4.99,$,5th Anniversary Special Pack,4.99,4.99
305,5th Anniversary Special Pack,9.99,$,5th Anniversary Special Pack,9.99,9.99
306,Summer Pack 1,14.99,$,Summer Pack,14.99,14.99
307,Summer Pack 2,49.99,$,Summer Pack,49.99,49.99
308,Summer Pack 3,29.99,$,Summer Pack,29.99,29.99
309,Summer Pack 4,9.99,$,Summer Pack,9.99,9.99
310,Summer Pack 5,1.99,$,Summer Pack,1.99,1.99
311,Summer Pack 6,0.99,$,Summer Pack,0.99,0.99
312,Outfit Sale Pack 1,1.99,$,Outfit Sale Pack 1,1.99,1.99
313,Outfit Sale Pack 2,4.99,$,Outfit Sale Pack 2,4.99,4.99
314,Outfit Sale Pack 3,9.99,$,Outfit Sale Pack 3,9.99,9.99
315,Outfit Sale Pack 4,29.99,$,Outfit Sale Pack 4,29.99,29.99
316,Outfit Sale Pack 5,49.99,$,Outfit Sale Pack 5,49.99,49.99
317,Red Riding\nHood's Gift,4.99,$,Red Riding\nHood's Gift,4.99,4.99
318,Red Riding Hood's Gift,9.99,$,Red Riding\nHood's Gift,9.99,9.99
319,Vampire's Tea Time Special Pack,9.99,$,Vampire's Tea Time Special Pack,9.99,9.99
320,Beginner's Capsule,9.99,$,Beginner's Capsule,9.99,9.99
321,Beginner Funds,9.99,$,Beginner Funds,9.99,9.99
322,Halloween Surprise 1,14.99,$,Halloween Surprise 1,14.99,14.99
323,Halloween Surprise 2,29.99,$,Halloween Surprise 2,29.99,29.99
324,Halloween Surprise 3,69.99,$,Halloween Surprise 3,69.99,69.99
326,Wishing Fountain Supply 1,9.99,$,Wishing Fountain Supply 1,9.99,9.99
327,Wishing Fountain Supply 2,49.99,$,Wishing Fountain Supply 2,49.99,49.99
328,Raider's Supply 1,1.99,$,Raider's Supply 1,1.99,1.99
329,Raider's Supply 2,4.99,$,Raider's Supply 2,4.99,4.99
330,Raider's Supply 3,19.99,$,Raider's Supply 3,19.99,19.99
331,Raider's Supply 4,29.99,$,Raider's Supply 4,29.99,29.99
332,Raider's Supply 5,49.99,$,Raider's Supply 5,49.99,49.99
333,Raider's Supply 6,49.99,$,Raider's Supply 6,49.99,49.99
334,Thanksgiving Feast Pack 1,0.99,$,Thanksgiving Feast Pack 1,0.99,0.99
335,Thanksgiving Feast Pack 2,4.99,$,Thanksgiving Feast Pack 2,4.99,4.99
336,Thanksgiving Feast Pack 3,29.99,$,Thanksgiving Feast Pack 3,29.99,29.99
337,Advent Calendar Gift Pack 1,0.99,$,Advent Calendar Gift Pack 1,0.99,0.99
338,Advent Calendar Gift Pack 2,1.99,$,Advent Calendar Gift Pack 2,1.99,1.99
339,Advent Calendar Gift Pack 3,0.99,$,Advent Calendar Gift Pack 3,0.99,0.99
340,Advent Calendar Gift Pack 4,4.99,$,Advent Calendar Gift Pack 4,4.99,4.99
341,Advent Calendar Gift Pack 5,0.99,$,Advent Calendar Gift Pack 5,0.99,0.99
342,Advent Calendar Gift Pack 6,1.99,$,Advent Calendar Gift Pack 6,1.99,1.99
343,Advent Calendar Gift Pack 7,0.99,$,Advent Calendar Gift Pack 7,0.99,0.99
344,Advent Calendar Gift Pack 8,4.99,$,Advent Calendar Gift Pack 8,4.99,4.99
345,Jackpot Support Pack 1,4.99,$,Jackpot Support Pack 1,4.99,4.99
346,Training Plan,19.99,$,Training Plan,19.99,19.99
347,Jackpot Support Pack 2,9.99,$,Jackpot Support Pack 2,9.99,9.99
348,Monthly Pack Discount 1,0.99,$,Monthly Pack Discount 1,0.99,0.99
349,Monthly Pack Discount 2,1.99,$,Monthly Pack Discount 2,1.99,1.99
350,Monthly Pack Discount 3,9.99,$,Monthly Pack Discount 3,9.99,9.99
351,Monthly Pack Discount 4,9.99,$,Monthly Pack Discount 4,9.99,9.99
352,Monthly Pack Discount 5,19.99,$,Monthly Pack Discount 5,19.99,19.99
353,Monthly Pack Discount 7,29.99,$,Monthly Pack Discount 7,29.99,29.99
354,Weekly Pack Discount 1,1.99,$,Weekly Pack Discount 1,1.99,1.99
355,Weekly Pack Discount 2,4.99,$,Weekly Pack Discount 2,4.99,4.99
356,Weekly Pack Discount 3,9.99,$,Weekly Pack Discount 3,9.99,9.99
357,Weekly Pack Discount 4,19.99,$,Weekly Pack Discount 4,19.99,19.99
358,Weekly Pack Discount 5,19.99,$,Weekly Pack Discount 5,19.99,19.99
359,Weekly Pack Discount 6,29.99,$,Weekly Pack Discount 6,29.99,29.99
360,Monthly Pass Discount,4.99,$,Monthly Pass Discount,4.99,4.99
361,Mini Pass Discount,0.99,$,Mini Pass Discount,0.99,0.99
362,Monthly Pack Discount 1,0.99,$,Monthly Pack Discount 1,0.99,0.99
363,Monthly Pack Discount 2,1.99,$,Monthly Pack Discount 2,1.99,1.99
364,Monthly Pack Discount 3,9.99,$,Monthly Pack Discount 3,9.99,9.99
365,Monthly Pack Discount 4,9.99,$,Monthly Pack Discount 4,9.99,9.99
366,Monthly Pack Discount 5,19.99,$,Monthly Pack Discount 5,19.99,19.99
367,Monthly Pack Discount 6,19.99,$,Monthly Pack Discount 6,19.99,19.99
368,Monthly Pack Discount 7,29.99,$,Monthly Pack Discount 7,29.99,29.99
369,Weekly Pack Discount 1,1.99,$,Weekly Pack Discount 1,1.99,1.99
370,Weekly Pack Discount 2,4.99,$,Weekly Pack Discount 2,4.99,4.99
371,Weekly Pack Discount 3,9.99,$,Weekly Pack Discount 3,9.99,9.99
372,Weekly Pack Discount 4,19.99,$,Weekly Pack Discount 4,19.99,19.99
373,Weekly Pack Discount 6,29.99,$,Weekly Pack Discount 6,29.99,29.99
374,Monthly Pack Discount 6,19.99,$,Monthly Pack Discount 6,19.99,19.99
375,Weekly Pack Discount 5,19.99,$,Weekly Pack Discount 5,19.99,19.99
376,Daily Pack Discount 1,0.99,$,Daily Pack Discount 1,0.99,0.99
377,Daily Pack Discount 2,0.99,$,Daily Pack Discount 2,0.99,0.99
378,Daily Pack Discount 3,0.99,$,Daily Pack Discount 3,0.99,0.99
379,Daily Pack Discount 4,0.99,$,Daily Pack Discount 4,0.99,0.99
380,Daily Pack Discount 5,0.99,$,Daily Pack Discount 5,0.99,0.99
381,Daily Pack Discount 6,0.99,$,Daily Pack Discount 6,0.99,0.99
382,Daily Pack Discount 1,0.99,$,Daily Pack Discount 1,0.99,0.99
383,Daily Pack Discount 2,0.99,$,Daily Pack Discount 2,0.99,0.99
384,Daily Pack Discount 3,0.99,$,Daily Pack Discount 3,0.99,0.99
385,Daily Pack Discount 4,0.99,$,Daily Pack Discount 4,0.99,0.99
386,Daily Pack Discount 5,0.99,$,Daily Pack Discount 5,0.99,0.99
387,Daily Pack Discount 6,0.99,$,Daily Pack Discount 6,0.99,0.99
388,Sanctuary Privilege Discount,0.99,$,Sanctuary Privilege Discount,0.99,0.99
389,Patrol Privilege Discount,0.99,$,Patrol Privilege Discount,0.99,0.99
390,Daily Pack Discount 7,0.99,$,Daily Pack Discount 7,0.99,0.99
391,Daily Pack Discount 7,0.99,$,Daily Pack Discount 7,0.99,0.99
392,Lucky Dips Pack 1,1.99,$,Lucky Dips Pack 1,1.99,1.99
393,Lucky Dips Pack 2,4.99,$,Lucky Dips Pack 2,4.99,4.99
394,Lucky Dips Pack,9.99,$,Lucky Dips Pack,9.99,9.99
395,Lucky Dips Pack 4,19.99,$,Lucky Dips Pack 4,19.99,19.99
396,Lucky Dips Pack 5,29.99,$,Lucky Dips Pack 5,29.99,29.99
397,Lucky Dips Pack 6,49.99,$,Lucky Dips Pack 6,49.99,49.99
398,Beginner's Limited Capsule Pack,4.99,$,Beginner's Limited Capsule Pack,4.99,4.99
399,Beginner's Limited Capsule Pack,19.99,$,Beginner's Limited Capsule Pack,19.99,19.99
