id,type,rank,awards,target,desc,show_award_type
84,8,7,426#1000,4|9|14|19|24,,
85,8,8,325#5000,3|8|13|18|23,,
86,8,9,326#100,2|7|12|17|22,,
87,8,10,940005#25,1|6|11|16|21,,
88,8,11,4402015#1,1|7|13|19|25,-1,
89,9,1,930232#25,1|2|3|4|5,,3
90,9,2,930234#25,6|7|8|9|10,,3
91,9,3,4201042#10,11|12|13|14|15,,3
92,9,4,4102007#1,16|17|18|19|20,,3
93,9,5,418#5,21|22|23|24|25,,3
94,9,6,435#3,5|10|15|20|25,,3
95,9,7,334#15,4|9|14|19|24,,3
96,9,8,358#3,3|8|13|18|23,,3
97,9,9,424#5,2|7|12|17|22,,3
98,9,10,930233#25,1|6|11|16|21,,3
99,9,11,4101010#1,1|7|13|19|25,-1,
100,10,1,930232#25,1|2|3|4|5,,
101,10,2,930234#25,6|7|8|9|10,,
102,10,3,4201042#10,11|12|13|14|15,,
103,10,4,4102007#1,16|17|18|19|20,,
104,10,5,418#5,21|22|23|24|25,,
105,10,6,435#3,5|10|15|20|25,,
106,10,7,334#15,4|9|14|19|24,,
107,10,8,358#3,3|8|13|18|23,,
108,10,9,424#5,2|7|12|17|22,,
109,10,10,930233#25,1|6|11|16|21,,
110,10,11,418#100,1|7|13|19|25,-1,
111,11,1,930232#25,1|2|3|4|5,,
112,11,2,930234#25,6|7|8|9|10,,
113,11,3,4201042#10,11|12|13|14|15,,
114,11,4,4102007#1,16|17|18|19|20,,
115,11,5,418#5,21|22|23|24|25,,
116,11,6,435#3,5|10|15|20|25,,
117,11,7,334#15,4|9|14|19|24,,
118,11,8,358#3,3|8|13|18|23,,
119,11,9,424#5,2|7|12|17|22,,
120,11,10,930233#25,1|6|11|16|21,,
121,11,11,6779#1,1|7|13|19|25,-1,
122,12,1,930232#25,1|2|3|4|5,,
123,12,2,930234#25,6|7|8|9|10,,
124,12,3,4201042#10,11|12|13|14|15,,
125,12,4,4102007#1,16|17|18|19|20,,
126,12,5,418#5,21|22|23|24|25,,
127,12,6,435#3,5|10|15|20|25,,
128,12,7,334#15,4|9|14|19|24,,
129,12,8,358#3,3|8|13|18|23,,
130,12,9,424#5,2|7|12|17|22,,
131,12,10,930233#25,1|6|11|16|21,,
132,12,11,940059#100,1|7|13|19|25,-1,
133,13,1,930232#25,1|2|3|4|5,,
134,13,2,930234#25,6|7|8|9|10,,
135,13,3,4201042#10,11|12|13|14|15,,
136,13,4,4102007#1,16|17|18|19|20,,
137,13,5,418#5,21|22|23|24|25,,
138,13,6,435#3,5|10|15|20|25,,
139,13,7,334#15,4|9|14|19|24,,
140,13,8,358#3,3|8|13|18|23,,
141,13,9,424#5,2|7|12|17|22,,
142,13,10,930233#25,1|6|11|16|21,,
143,13,11,4901001#5,1|7|13|19|25,-1,
144,14,1,930232#25,1|2|3|4|5,,
145,14,2,930234#25,6|7|8|9|10,,
146,14,3,4201042#10,11|12|13|14|15,,
147,14,4,4102007#1,16|17|18|19|20,,
148,14,5,418#5,21|22|23|24|25,,
149,14,6,435#3,5|10|15|20|25,,
150,14,7,334#15,4|9|14|19|24,,
151,14,8,358#3,3|8|13|18|23,,
152,14,9,424#5,2|7|12|17|22,,
153,14,10,930233#25,1|6|11|16|21,,
154,14,11,420#10,1|7|13|19|25,-1,
155,15,1,930232#25,1|2|3|4|5,,
156,15,2,930234#25,6|7|8|9|10,,
157,15,3,4201042#10,11|12|13|14|15,,
158,15,4,4102007#1,16|17|18|19|20,,
159,15,5,418#5,21|22|23|24|25,,
160,15,6,435#3,5|10|15|20|25,,
161,15,7,334#15,4|9|14|19|24,,
162,15,8,358#3,3|8|13|18|23,,
163,15,9,424#5,2|7|12|17|22,,
164,15,10,930233#25,1|6|11|16|21,,
165,15,11,4402015#1,1|7|13|19|25,-1,
166,16,1,930232#25,1|2|3|4|5,,
167,16,2,930234#25,6|7|8|9|10,,
168,16,3,4201042#10,11|12|13|14|15,,
169,16,4,4102007#1,16|17|18|19|20,,
170,16,5,418#5,21|22|23|24|25,,
171,16,6,435#3,5|10|15|20|25,,
172,16,7,334#15,4|9|14|19|24,,
173,16,8,358#3,3|8|13|18|23,,
174,16,9,424#5,2|7|12|17|22,,
175,16,10,930233#25,1|6|11|16|21,,
176,16,11,4201042#50,1|7|13|19|25,-1,
