id,desc,mask_icon,icon_offset,mask_icon_h5,icon_offset_h5
111,"Wie passend. Die Gilden rekrutieren gerade ihre Leute. Wie wäre es, wenn du selber eine Gilde gründest? Als ""Auserwählter"" ist das beim ersten Mal umsonst!",,,,
112,"Hey Senpai. Du hast einige Mädchen-Fragmente gesammelt!\nTippe auf deinen Rucksack, um sie zu [c][d76500]synthetisieren[-][/c]~",buttoncrop_27,-1|-1,buttoncrop_27_h5,0|0
113,"Senpai, hier kannst du [c][d76500]Fragmente synthetisieren[-][/c]~",buttoncrop_11,0|6,,
114,,,,,
115,,buttoncrop_27,0|0,buttoncrop_27_h5,0|0
116,,,,,
117,,old_school_guide_mask,0|0,,
119,Senpai~ Hier geht's zum [c][d76500]Campusausflug[-][/c],buttoncrop_26,0|0,buttoncrop_26_h5,0|0
120,Gehen wir zuerst zur Basis~,travel_guide_1,18|32,travel_guide_1,18|32
121,Tippe auf den Slot!,,,,
122,"Setze deine Mädchen ein, um ihre Attribute zu verstärken!",,,,
123,"Level deine Basis auf, um mehr Slots zu entsperren!",,,,
125,Nächstes Ziel - die Bäckerei!,travel_guide_2,-3|-8,travel_guide_2,-3|-8
126,"Setze deine Mädchen in die Gebäude ein, um die Produktion zu erhöhen!",travel_guide_3,0|0,travel_guide_3,0|0
128,"Level deine Bäckerei auf, um mehr Slots zu entsperren!",,,,
130,"Die anderen Gebäude gewähren dir andere Ressourcen. Tippe, um [c][d76500]alles einzusammeln[-][/c]!",,,,
131,"Tippe hier, um das Abenteuer zu beginnen und viele Belohnungen zu gewinnen~",travel_guide_4,0|5,travel_guide_4,0|5
133,,buttoncrop_8,-1|-1,buttoncrop_8_h5,-1|-1
134,,,,,
135,Hier ist der Eingang zum Outfit. Hier kannst du dein Outfit prüfen oder bearbeiten~,,,,
136,,,,,
137,,buttoncrop_27,0|0,buttoncrop_27_h5,0|0
138,,,,,
139,,,,,
140,,buttoncrop_8,-1|-1,buttoncrop_8_h5,-1|-1
141,,,,,
142,,,,,
